TotalPubs,Gender
1,Male
1,Male
4,Male
1,Male
1,Male
1,Male
1,Female
6,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
3,Male
1,Male
1,Female
1,Female
1,Female
1,Female
2,Female
1,Male
3,Female
1,Female
1,Male
1,Male
1,Male
1,Female
6,Female
1,Female
4,Male
1,Male
1,Female
5,Male
2,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Female
1,Male
1,Male
1,Male
1,Female
1,Male
4,Male
2,Male
1,Male
1,Male
2,Female
1,Female
5,Male
1,Male
1,Male
12,Male
6,Male
1,Male
6,Male
2,Female
1,Female
7,Male
1,Female
1,Male
1,Male
3,Female
1,Female
1,Male
1,Male
1,Female
1,Female
5,Male
1,Male
1,Male
1,Male
3,Female
1,Male
2,Male
3,Male
1,Female
1,Female
1,Female
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
2,Male
1,Female
2,Male
1,Female
2,Male
2,Female
1,Female
4,Female
1,Female
1,Male
1,Male
1,Male
1,Female
1,Female
2,Female
1,Male
1,Female
1,Female
2,Male
9,Female
1,Female
1,Male
1,Male
1,Male
1,Male
9,Male
1,Male
3,Female
1,Male
1,Female
9,Male
1,Female
1,Female
3,Female
1,Female
1,Female
2,Male
1,Male
1,Male
1,Female
1,Female
4,Female
1,Male
16,Female
2,Male
2,Female
1,Male
1,Male
1,Female
1,Female
1,Male
1,Female
4,Female
1,Female
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
2,Male
4,Male
1,Female
11,Female
1,Female
2,Male
1,Female
1,Male
1,Male
1,Female
1,Male
1,Female
1,Male
1,Male
2,Female
1,Female
5,Female
1,Female
1,Male
1,Male
14,Male
2,Female
4,Female
1,Male
2,Male
6,Male
1,Male
3,Male
2,Male
1,Female
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Female
3,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
3,Male
1,Male
1,Female
2,Male
3,Male
1,Female
3,Male
1,Female
1,Female
1,Female
1,Male
2,Male
1,Female
1,Female
1,Male
2,Male
1,Male
1,Female
1,Female
1,Male
2,Female
1,Female
1,Male
2,Male
3,Male
1,Female
2,Male
2,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Female
2,Female
4,Male
1,Female
1,Female
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
40,Male
5,Male
2,Male
2,Male
1,Male
2,Female
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Female
1,Male
1,Male
2,Male
1,Male
1,Male
2,Female
1,Female
4,Male
1,Male
2,Male
3,Male
1,Female
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
9,Male
1,Male
3,Male
2,Female
1,Female
16,Female
1,Female
1,Male
1,Male
1,Male
2,Female
7,Male
3,Female
1,Female
2,Male
1,Male
1,Female
3,Female
1,Male
1,Female
2,Male
1,Male
2,Male
2,Male
1,Female
3,Male
1,Female
1,Male
1,Female
1,Male
1,Male
1,Male
4,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
2,Male
1,Male
26,Female
1,Male
1,Female
1,Male
1,Male
3,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
4,Female
4,Male
1,Female
1,Female
1,Male
1,Male
2,Male
1,Male
1,Female
1,Male
1,Female
1,Male
5,Male
6,Male
1,Female
2,Female
3,Male
1,Male
2,Male
1,Male
4,Male
12,Female
1,Male
1,Female
1,Male
1,Male
3,Female
1,Male
1,Male
1,Male
2,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Female
1,Male
2,Female
1,Male
1,Male
1,Female
1,Male
1,Female
1,Female
1,Female
1,Male
1,Male
14,Male
1,Male
2,Female
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
3,Male
62,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Male
1,Female
6,Male
1,Male
4,Female
1,Male
1,Male
5,Male
1,Male
8,Male
1,Male
2,Female
1,Male
2,Male
1,Male
1,Female
2,Female
2,Female
16,Female
1,Male
2,Female
5,Male
2,Male
3,Male
4,Male
1,Male
1,Male
1,Female
2,Male
1,Male
1,Male
1,Female
2,Male
2,Female
2,Male
1,Female
2,Male
1,Male
1,Male
1,Male
13,Male
1,Female
1,Male
1,Male
2,Female
1,Female
1,Male
1,Male
2,Male
1,Female
1,Female
1,Male
1,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
6,Female
1,Female
1,Male
1,Female
1,Male
1,Female
1,Male
1,Female
1,Male
1,Female
1,Female
1,Male
1,Female
7,Male
8,Male
2,Female
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
2,Female
2,Male
1,Male
2,Male
1,Male
1,Female
1,Male
1,Male
1,Female
2,Male
2,Female
1,Male
1,Male
1,Male
1,Male
1,Female
3,Female
1,Male
1,Female
1,Male
1,Male
1,Male
1,Female
2,Male
1,Male
1,Male
2,Female
1,Female
2,Female
1,Male
1,Male
3,Female
5,Female
1,Female
12,Male
2,Male
1,Male
1,Male
3,Male
13,Male
7,Female
1,Female
1,Male
1,Female
6,Male
1,Female
1,Male
2,Male
4,Female
4,Female
1,Male
1,Female
1,Female
1,Male
5,Female
32,Male
1,Female
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
5,Male
1,Male
1,Male
2,Male
1,Male
1,Male
7,Male
1,Female
3,Male
1,Male
1,Female
1,Female
1,Male
1,Male
1,Male
2,Male
3,Female
1,Female
3,Male
9,Male
1,Female
2,Male
1,Female
1,Female
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
3,Female
1,Female
1,Female
1,Male
1,Male
1,Female
1,Female
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Female
1,Male
5,Female
1,Male
3,Male
1,Male
1,Female
1,Female
1,Female
1,Male
1,Female
1,Male
1,Female
4,Male
1,Male
8,Male
1,Female
1,Female
2,Male
1,Male
1,Female
2,Female
1,Female
1,Female
2,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
3,Female
1,Female
1,Female
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Female
1,Male
2,Female
1,Male
3,Female
2,Female
2,Male
1,Female
2,Male
4,Male
1,Female
1,Male
1,Female
3,Male
1,Male
1,Male
1,Male
1,Female
2,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Female
1,Female
1,Male
1,Male
6,Female
1,Male
1,Male
3,Male
2,Male
1,Female
1,Female
3,Female
3,Male
1,Male
2,Male
5,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
4,Male
1,Male
1,Male
1,Female
1,Female
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Female
1,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Female
8,Male
1,Male
1,Female
2,Male
2,Male
6,Male
1,Female
5,Male
1,Female
1,Male
15,Female
1,Male
11,Male
1,Female
2,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
21,Male
1,Female
1,Male
2,Male
1,Male
5,Male
1,Female
1,Female
1,Female
1,Male
6,Male
1,Male
1,Male
1,Male
1,Female
5,Male
5,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Female
3,Female
2,Female
2,Male
1,Male
2,Male
1,Female
1,Female
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Female
3,Male
1,Male
1,Female
1,Male
1,Female
2,Female
1,Male
8,Male
1,Male
1,Male
27,Male
1,Male
1,Male
1,Male
1,Male
1,Male
3,Male
2,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Male
1,Female
1,Male
1,Female
1,Female
1,Female
1,Female
1,Female
1,Male
1,Female
2,Male
1,Female
1,Male
2,Male
1,Female
1,Male
1,Male
1,Female
1,Male
1,Male
4,Male
1,Male
1,Male
12,Male
1,Male
1,Female
1,Female
2,Female
1,Male
12,Male
15,Male
2,Male
1,Female
1,Female
2,Male
2,Male
1,Female
2,Female
1,Female
1,Male
1,Male
1,Male
5,Male
1,Male
3,Male
1,Male
1,Male
1,Female
1,Female
6,Female
6,Female
4,Male
1,Male
1,Male
2,Male
1,Female
2,Male
1,Male
12,Male
1,Male
25,Male
3,Male
1,Male
1,Male
2,Female
1,Male
1,Male
2,Male
1,Female
2,Male
2,Female
1,Female
1,Female
7,Male
1,Female
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Male
2,Male
1,Male
2,Male
5,Male
6,Male
4,Male
3,Male
3,Female
1,Male
1,Male
4,Female
8,Male
1,Female
2,Male
1,Male
4,Male
6,Male
1,Male
4,Male
2,Female
1,Male
1,Female
2,Male
1,Male
2,Male
1,Male
1,Female
1,Female
1,Male
1,Male
3,Female
5,Female
1,Female
1,Male
1,Female
1,Male
1,Female
1,Male
1,Female
2,Male
1,Female
1,Male
2,Male
1,Female
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
3,Male
1,Male
1,Male
1,Male
1,Male
2,Male
2,Female
2,Female
1,Female
1,Male
1,Female
2,Female
1,Female
1,Male
1,Female
2,Male
1,Male
1,Female
5,Male
1,Female
1,Female
3,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
6,Male
1,Male
1,Female
1,Male
1,Female
1,Female
1,Male
5,Male
1,Female
1,Male
1,Female
2,Female
1,Male
1,Male
1,Female
1,Female
1,Female
1,Male
4,Female
1,Male
1,Female
1,Male
1,Male
2,Male
1,Male
1,Female
2,Male
1,Male
2,Male
1,Male
1,Female
1,Male
2,Male
7,Male
1,Female
1,Male
1,Male
1,Male
4,Male
1,Male
3,Male
2,Male
3,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
3,Male
1,Male
1,Male
1,Male
5,Male
1,Male
1,Male
4,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Female
1,Male
1,Female
1,Male
1,Male
2,Male
2,Male
2,Male
1,Male
1,Male
2,Male
1,Male
3,Female
1,Male
3,Male
1,Female
9,Male
1,Male
1,Female
1,Male
1,Male
1,Male
2,Female
1,Male
2,Male
1,Female
2,Female
1,Male
3,Female
1,Male
1,Female
1,Male
1,Male
3,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
2,Female
3,Male
2,Male
1,Female
1,Male
1,Male
1,Female
2,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
2,Male
1,Male
1,Male
1,Male
1,Female
2,Male
1,Male
5,Female
1,Male
1,Male
13,Female
1,Male
1,Male
6,Female
1,Female
1,Female
20,Male
3,Female
6,Male
3,Female
1,Female
1,Male
1,Male
1,Female
6,Female
2,Male
9,Female
1,Female
1,Male
1,Female
2,Male
1,Female
15,Male
1,Male
1,Female
1,Male
1,Male
2,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
7,Male
1,Male
1,Male
1,Male
1,Female
3,Male
1,Female
1,Male
1,Female
3,Male
1,Male
2,Male
1,Male
1,Female
1,Female
1,Female
1,Male
1,Male
2,Male
1,Male
2,Male
2,Female
1,Female
1,Male
1,Male
1,Male
2,Male
1,Male
2,Female
5,Female
1,Male
1,Female
1,Male
1,Female
1,Female
2,Male
1,Female
1,Male
1,Male
1,Male
2,Male
1,Male
1,Female
1,Male
2,Female
1,Female
1,Female
2,Male
1,Female
1,Male
2,Male
13,Male
1,Female
1,Female
4,Male
1,Male
1,Male
6,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
5,Male
1,Female
9,Female
1,Male
4,Male
3,Male
9,Male
1,Female
2,Female
1,Female
1,Male
1,Male
1,Male
12,Female
2,Male
1,Male
1,Male
1,Male
1,Female
1,Female
2,Male
1,Male
1,Female
1,Female
1,Male
3,Male
1,Male
2,Male
2,Female
3,Female
2,Female
7,Male
2,Male
1,Male
5,Female
1,Male
1,Male
2,Male
2,Male
2,Female
1,Male
1,Female
1,Male
2,Male
1,Male
2,Male
1,Male
2,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
8,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
3,Male
1,Male
1,Female
1,Male
1,Male
2,Male
1,Male
1,Male
3,Female
1,Male
1,Female
3,Male
1,Male
2,Male
5,Male
1,Female
1,Female
2,Female
2,Female
4,Female
4,Male
1,Male
1,Male
1,Male
1,Male
1,Female
5,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Female
1,Female
1,Female
1,Female
2,Male
2,Male
1,Male
1,Male
1,Female
1,Female
1,Male
1,Male
3,Female
1,Female
1,Male
1,Female
2,Male
3,Male
1,Male
2,Male
1,Female
1,Female
2,Male
1,Male
1,Male
1,Female
1,Female
5,Male
1,Male
1,Female
1,Male
1,Male
1,Female
6,Male
1,Female
1,Male
2,Male
2,Male
1,Male
1,Female
2,Male
1,Female
1,Male
1,Male
1,Female
1,Male
1,Female
8,Male
1,Male
1,Male
3,Male
13,Female
2,Female
2,Male
1,Male
1,Female
1,Male
1,Male
6,Male
1,Female
1,Male
1,Female
1,Female
1,Male
2,Male
1,Male
2,Female
1,Male
1,Male
3,Male
2,Male
1,Male
5,Female
1,Female
1,Female
1,Female
1,Male
1,Male
2,Male
23,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Female
1,Female
1,Female
6,Male
1,Male
1,Male
1,Female
1,Male
1,Female
1,Female
2,Female
1,Female
7,Male
1,Female
1,Male
1,Male
2,Female
1,Male
1,Female
1,Male
3,Female
1,Female
1,Female
1,Male
1,Male
6,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Female
1,Female
1,Male
1,Female
1,Female
4,Female
1,Male
1,Female
1,Female
2,Male
2,Female
1,Female
1,Female
2,Male
3,Female
2,Male
1,Male
4,Male
4,Female
3,Male
1,Male
2,Female
1,Male
1,Male
8,Female
2,Female
1,Female
1,Female
2,Male
1,Male
2,Male
2,Male
1,Male
1,Female
2,Male
1,Female
2,Male
1,Male
1,Male
1,Male
1,Female
2,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Female
2,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
6,Female
1,Female
1,Male
1,Female
2,Male
1,Female
1,Female
4,Male
2,Male
1,Male
1,Female
1,Male
3,Female
1,Male
1,Male
1,Male
1,Female
1,Female
1,Male
2,Male
1,Female
1,Male
1,Female
1,Female
2,Male
1,Male
7,Male
7,Female
10,Female
3,Male
1,Male
1,Male
3,Male
2,Male
1,Male
1,Female
1,Female
1,Female
1,Female
1,Female
1,Male
3,Female
2,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Female
2,Female
1,Male
1,Male
1,Male
1,Female
1,Male
1,Female
1,Female
1,Female
4,Female
2,Male
2,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
2,Female
1,Male
1,Female
1,Male
1,Female
1,Male
1,Male
2,Male
1,Male
1,Male
3,Female
1,Female
1,Male
3,Male
1,Male
3,Female
4,Male
4,Male
1,Male
1,Male
2,Female
1,Female
6,Male
1,Male
1,Female
1,Female
1,Female
1,Male
2,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
8,Female
3,Male
1,Male
3,Female
5,Male
1,Female
1,Female
2,Male
2,Female
3,Male
1,Male
3,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Female
1,Male
1,Male
6,Female
1,Male
1,Female
1,Male
1,Female
1,Male
1,Female
3,Male
1,Male
1,Female
8,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
4,Male
10,Female
1,Male
2,Male
1,Male
1,Female
1,Male
3,Female
1,Male
4,Female
3,Male
27,Male
2,Male
2,Male
1,Male
10,Male
2,Female
1,Female
123,Female
2,Male
2,Male
1,Female
1,Male
1,Male
1,Female
2,Male
1,Female
2,Female
2,Male
1,Male
1,Female
1,Female
1,Female
1,Female
10,Male
1,Female
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
2,Male
2,Male
1,Male
1,Male
1,Female
2,Male
1,Male
3,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
6,Male
2,Male
1,Female
5,Male
3,Female
1,Male
1,Male
1,Male
6,Female
8,Female
1,Female
2,Female
3,Male
1,Male
1,Female
6,Male
1,Female
1,Male
1,Female
1,Male
1,Female
4,Male
5,Male
1,Female
1,Male
1,Male
3,Male
1,Male
1,Female
6,Male
1,Female
1,Male
2,Male
1,Female
1,Female
1,Male
1,Male
1,Female
1,Female
3,Male
1,Female
5,Male
1,Male
1,Male
1,Female
1,Male
1,Female
7,Male
1,Female
1,Male
3,Male
1,Male
1,Female
1,Female
6,Female
3,Male
1,Female
2,Male
2,Male
1,Female
1,Male
1,Male
1,Female
1,Male
2,Male
3,Male
5,Male
1,Female
1,Male
2,Male
1,Female
1,Male
1,Male
9,Female
1,Male
1,Female
1,Female
9,Female
2,Male
1,Male
1,Male
1,Male
1,Male
9,Female
1,Female
11,Female
1,Female
1,Male
8,Male
1,Male
1,Male
1,Male
1,Female
2,Male
1,Male
3,Male
3,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
2,Male
2,Male
2,Female
1,Female
1,Female
2,Male
2,Male
1,Female
1,Male
1,Male
1,Male
1,Female
2,Female
3,Female
1,Male
1,Female
1,Male
1,Male
1,Female
1,Female
1,Female
2,Male
1,Male
1,Male
4,Male
1,Male
1,Male
2,Male
2,Male
1,Male
1,Male
1,Male
1,Female
3,Female
1,Male
1,Female
1,Female
2,Female
1,Male
1,Male
1,Female
1,Female
1,Male
4,Male
1,Female
1,Male
1,Female
3,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Male
2,Male
2,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
21,Female
2,Male
2,Male
2,Male
1,Male
1,Female
1,Male
1,Female
4,Male
1,Male
2,Male
1,Male
1,Female
1,Male
1,Male
1,Female
5,Male
2,Male
5,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
2,Female
1,Male
1,Male
1,Female
1,Female
11,Female
6,Male
1,Male
1,Male
1,Male
1,Male
1,Female
3,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
2,Male
1,Female
1,Male
1,Female
1,Male
2,Male
1,Female
1,Female
3,Male
3,Male
4,Male
2,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Female
34,Male
7,Female
21,Male
1,Male
1,Female
2,Male
7,Male
3,Male
2,Male
1,Female
2,Female
1,Male
1,Female
2,Male
1,Male
10,Male
1,Male
1,Male
1,Female
1,Male
2,Female
6,Male
2,Male
1,Male
1,Male
1,Male
5,Female
1,Male
1,Female
2,Male
1,Female
1,Male
7,Male
4,Female
4,Female
3,Female
1,Male
1,Female
1,Female
1,Male
8,Male
2,Male
2,Female
1,Male
5,Male
6,Male
2,Male
1,Male
1,Female
1,Female
1,Male
1,Female
1,Female
1,Female
16,Male
2,Male
3,Female
1,Male
1,Male
3,Male
25,Male
1,Male
7,Female
9,Female
1,Female
1,Male
2,Male
3,Male
1,Male
2,Male
2,Female
5,Male
1,Male
1,Male
5,Male
8,Male
5,Male
2,Male
1,Male
6,Male
1,Female
10,Male
1,Male
2,Male
1,Female
1,Male
1,Male
1,Male
1,Female
2,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
4,Male
16,Male
1,Male
2,Female
2,Male
1,Male
1,Male
1,Female
1,Male
1,Female
1,Female
1,Female
1,Female
1,Female
1,Male
1,Female
1,Male
1,Female
1,Male
1,Female
1,Female
1,Female
1,Female
1,Female
4,Male
3,Male
1,Female
4,Male
2,Male
2,Male
1,Female
1,Female
1,Male
1,Male
1,Female
1,Male
1,Female
1,Male
9,Female
1,Female
1,Male
1,Female
1,Female
1,Male
2,Female
1,Female
1,Male
2,Male
1,Male
1,Male
1,Male
1,Female
7,Male
1,Male
1,Male
1,Male
1,Male
4,Male
1,Male
1,Male
2,Male
1,Male
1,Male
3,Female
1,Female
1,Male
1,Male
1,Female
1,Female
1,Male
4,Female
5,Male
1,Female
1,Male
1,Female
1,Female
1,Male
2,Male
2,Male
11,Male
1,Male
2,Female
1,Female
1,Female
1,Male
1,Female
2,Female
1,Male
1,Male
1,Male
1,Male
3,Male
1,Female
1,Female
1,Female
3,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Female
1,Female
2,Male
1,Male
1,Female
37,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
2,Male
1,Male
4,Female
1,Female
1,Male
3,Male
4,Male
3,Female
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
5,Male
1,Male
1,Female
2,Male
1,Male
4,Male
1,Female
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
3,Male
3,Male
1,Female
1,Male
1,Male
3,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
5,Male
3,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
3,Male
1,Male
1,Male
2,Male
8,Male
1,Male
1,Male
7,Male
2,Female
1,Male
1,Male
5,Male
1,Female
2,Female
11,Male
2,Female
1,Female
5,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
4,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
11,Male
1,Male
1,Female
1,Male
1,Male
3,Male
1,Male
1,Female
1,Male
1,Male
1,Male
2,Male
1,Female
1,Male
1,Female
1,Female
2,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
3,Male
4,Female
1,Male
1,Male
1,Female
1,Male
1,Female
3,Female
1,Female
6,Female
13,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Female
2,Male
2,Female
1,Male
1,Male
1,Female
1,Male
1,Male
2,Male
1,Female
2,Male
2,Male
1,Male
1,Female
9,Male
1,Male
1,Male
3,Female
1,Male
1,Female
1,Male
2,Female
3,Female
2,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Female
1,Male
1,Female
1,Male
1,Female
1,Male
